group_name,message,last_sent,sent,delivered%,opened%,clicked%,bounced%,opt_out%
JetBlue,JBU P2P Call 2-20-2026,02/20/2026,179,100.0,78.77,35.75,0.0,0.0
JetBlue,JBU P2P JTF 1-2-2026,01/02/2026,168,100.0,41.07,7.14,0.0,0.0
JetBlue,JBU P2P JTF 1-29-2026,01/29/2026,174,100.0,43.68,5.17,0.0,0.0
JetBlue,JBU SPSC 1-20-2026,01/20/2026,4503,99.98,31.94,0.98,0.02,0.0
JetBlue,JBU SSC PBS 1-20-2026,01/30/2026,4488,100.0,33.33,1.09,0.0,0.0
JetBlue,JBU SSC Survey 2-11-2026,02/11/2026,4519,99.98,43.58,18.68,0.02,0.0
JetBlue,JBU Weekly 1-2-2026,01/02/2026,4499,100.0,36.67,10.56,0.0,0.0
JetBlue,JBU Weekly 1-23-2026,01/23/2026,4494,99.98,37.61,12.46,0.02,0.02
JetBlue,JBU Weekly 1-9-2026,01/09/2026,4496,100.0,31.74,1.85,0.0,0.02
JetBlue,JBU Weekly 2-13-2026,02/13/2026,4518,99.96,37.93,7.17,0.04,0.0
JetBlue,JBU Weekly 2-6-2026,02/06/2026,4523,99.93,35.71,5.97,0.07,0.0
JetBlue,JBU Weekly Update 1-16-2026,01/16/2026,4495,99.96,37.28,11.8,0.04,0.0
JetBlue,JBU Weekly Update 1-30-2026,01/30/2026,4488,100.0,36.41,7.53,0.0,0.0
JetBlue,JBU Weekly Update 2-20-2026,02/20/2026,4512,99.96,71.49,6.08,0.04,0.0
,Jim Atkinson PDT 29 ca 1.8.26,01/09/2026,323,100.0,47.06,1.55,0.0,0.0
Alaska Airlines,JNC Direct: Negotiations Update - January 15 2026,01/15/2026,4458,100.0,32.64,1.17,0.0,0.0
Alaska Airlines,JNC Direct: Negotiations Update - January 23 2026,01/23/2026,4476,99.78,32.45,0.78,0.22,0.0
,Katie Kelly MXY 144 str 1.29.26,01/29/2026,293,99.66,42.47,1.37,0.34,0.0
Keewatin Air,KEW MEC Update 1/5/2026,01/05/2026,208,100.0,58.65,0.48,0.0,0.0
Keewatin Air,KEW MEC Update 1/9/2026,01/09/2026,210,100.0,60.48,1.9,0.0,0.0
Kelowna Flightcraft,KFC MEC UPDATE 1/13/2025,01/13/2026,48,100.0,58.33,16.67,0.0,0.0
Air Canada,Las Vegas Golf Tournament 2026,02/17/2026,5520,100.0,38.1,4.37,0.0,0.0
Air Canada,Last Flight Karen Mundell,01/28/2026,5516,100.0,28.77,0.22,0.0,0.05
Alaska Airlines,LEC 67 Update 01-28-26,02/03/2026,1536,100.0,38.93,13.74,0.0,0.0
FedEx Express,LOSA FastRead - 1/5/26,01/05/2026,4958,99.98,26.57,1.11,0.02,0.0
,LSC Update - Jan 2026,01/09/2026,1066,99.91,29.2,1.31,0.09,0.0
,LSC Update 2/6/2026,02/06/2026,1081,100.0,26.36,0.83,0.0,0.0
Mesa Air Group,MAG Hotline 20260102,01/02/2026,524,100.0,36.26,3.24,0.0,0.0
Mesa Air Group,MAG Hotline 20260109,01/09/2026,1038,100.0,38.34,2.41,0.0,0.0
Mesa Air Group,MAG Hotline 20260116,01/16/2026,523,100.0,38.05,5.35,0.0,0.0
Mesa Air Group,MAG Hotline 20260123,01/23/2026,523,100.0,37.48,3.82,0.0,0.0
Mesa Air Group,MAG Hotline 20260130,01/30/2026,523,99.81,38.7,2.87,0.19,0.0
Mesa Air Group,MAG Hotline 20260206,02/06/2026,521,100.0,43.76,16.7,0.0,0.0
Mesa Air Group,MAG Hotline 20260213,02/13/2026,519,100.0,38.54,3.08,0.0,0.0
Mesa Air Group,MAG Merger Update - February 19 2026,02/19/2026,527,100.0,52.94,1.52,0.0,0.0
Mesa Air Group,MAG Merger Update - January 15 2026,01/15/2026,520,100.0,39.04,7.12,0.0,0.0
Mesa Air Group,MAG Merger Update - January 20 2026,01/20/2026,526,100.0,43.73,16.54,0.0,0.0
Mesa Air Group,MAG Merger Update - January 23 2026,01/23/2026,525,100.0,41.52,13.33,0.0,0.0
Mesa Air Group,MAG Merger Update - January 9 2026,01/09/2026,521,100.0,41.65,2.88,0.0,0.0
Mesa Air Group,MAG Safety - Exercise Caution in Travel to Mexico,02/24/2026,525,100.0,57.14,2.1,0.0,0.0
Mesa Air Group,MAG Scheduling Committee - February Update,02/09/2026,525,99.81,40.08,1.53,0.19,0.19
Mesa Air Group,MAG Scheduling Committee - January Update,01/12/2026,521,100.0,36.85,0.58,0.0,0.0
Mesa Air Group,MAG Slice of Safety - Land and Hold Short Ops,02/10/2026,521,99.81,35.96,1.54,0.19,0.0
,MAL MEC Update 1/14/25,01/20/2026,217,100.0,35.02,1.84,0.0,0.0
,Mar 26 LSC Update,02/07/2026,426,100.0,28.4,0.23,0.0,0.0
PSA Airlines,March 2026 Combined Bid/Award Package,02/05/2026,2017,100.0,49.13,0.79,0.0,0.1
Delta,March 2026 FRMT Update,02/10/2026,16119,99.98,34.97,9.66,0.02,0.0
,March 2026 LSC Report,02/09/2026,2694,99.96,9.8,0.97,0.04,0.0
,March 2026 LSC Update,02/07/2026,344,100.0,33.43,2.62,0.0,0.0
,March 2026 PBS Newsletter,01/21/2026,1064,100.0,36.65,19.17,0.0,0.0
FedEx Express,March 2026 SIG Notes - 2/9/26,02/09/2026,4947,100.0,57.99,44.57,0.0,0.04
,March Fam Awareness Event 2026,01/25/2026,227,100.0,40.53,13.66,0.0,0.0
Delta,MEC Alert 26-02: MOU 25-05 Update - Sick/Well,01/07/2026,16045,99.96,34.77,2.68,0.04,0.0
,MEC Alert 26-03_Reliability_Letters,01/20/2026,16065,99.98,37.13,4.61,0.02,0.01
Delta,MEC Alert 26-04_Security_Update_Resources,02/23/2026,16162,100.0,70.79,3.49,0.0,0.01
Delta,MEC Alert 26_01_Security_Update,01/03/2026,16048,99.96,31.16,0.4,0.04,0.0
Hawaiian,MEC Alert: Global Entry and TSA PreCheck Access,02/22/2026,1214,100.0,77.35,0.49,0.0,0.0
Hawaiian,MEC Alert: LOA 26-01: Surfer Leave Amendments,02/03/2026,1216,100.0,34.38,1.64,0.0,0.0
,MEC Brief 26_01_Reliability,02/02/2026,16083,99.99,34.56,0.96,0.01,0.0
Delta,MEC Brief 26_02_Sick_Leave_FAQs,02/09/2026,16119,99.98,35.48,1.12,0.02,0.0
FedEx Express,MEC Chair Message - 1/1/26,01/01/2026,4958,99.94,27.77,0.63,0.06,0.0
FedEx Express,MEC Chair Message - 2/12/26,02/12/2026,4942,99.96,42.49,18.66,0.04,0.02
FedEx Express,MEC FastRead - 1/15/26,01/15/2026,4953,99.98,26.86,0.79,0.02,0.0
FedEx Express,MEC FastRead - 2026 1Q Day 1,01/12/2026,4957,99.98,31.74,6.54,0.02,0.04
FedEx Express,MEC FastRead - 2026 1Q Day 2 - 1/13/26,01/13/2026,4955,99.98,29.43,3.31,0.02,0.04
FedEx Express,MEC FastRead - 2026 1Q Meeting Day 5,01/16/2026,4952,99.96,27.66,0.97,0.04,0.02
FedEx Express,MEC FastRead: 1Q Meeting Day 4,01/15/2026,4956,99.96,30.74,6.36,0.04,0.02
,MEC Jane26,01/24/2026,431,100.0,28.07,1.86,0.0,0.0
Alaska Airlines,MEC Meeting Announcement January 2026,01/06/2026,3274,99.97,35.2,12.47,0.03,0.0
Alaska Airlines,MEC Meeting Recap 1-15-25,01/15/2026,3294,100.0,35.67,9.78,0.0,0.0
Delta,MEC News - December 15 2026,01/15/2026,16069,99.99,15.52,10.23,0.01,0.0
Delta,MEC News - February 12 2026,02/12/2026,16169,99.98,35.34,5.93,0.02,0.0
Delta,MEC News - February 19 2026,02/19/2026,16166,99.97,28.83,9.58,0.03,0.0
Delta,MEC News - February 5 2026,02/05/2026,16082,99.87,18.48,12.46,0.13,0.02
Delta,MEC News - January 22 2026,01/22/2026,16061,99.98,8.48,2.2,0.02,0.01
,MEC News - January 29 2026,02/02/2026,16097,100.0,13.85,7.55,0.0,0.01
Delta,MEC News - January 8 2026,01/08/2026,16038,99.98,12.26,7.23,0.02,0.0
Jazz Aviation,MEC Officer Election Results,01/27/2026,1136,100.0,53.26,1.94,0.0,0.0
Air Canada,MEC Update - January,01/14/2026,5524,100.0,49.6,15.28,0.0,0.04
Alaska Airlines,MEC update 01-08-26,01/08/2026,3277,100.0,45.83,24.08,0.0,0.0
Alaska Airlines,MEC update 01-22-26,01/22/2026,3318,99.97,38.83,10.43,0.03,0.0
Alaska Airlines,MEC Update 02-19-26,02/19/2026,3348,99.7,59.29,13.99,0.3,0.0
Alaska Airlines,MEC Update 2-3-26,02/03/2026,3328,99.97,36.28,6.76,0.03,0.0
,MEC Update: Caribbean Airspace Closures,01/05/2026,17734,99.97,30.02,2.61,0.03,0.03
United Airlines,MEC Update: Feb 25 R&I,02/24/2026,17856,99.99,60.31,0.5,0.01,0.02
Hawaiian,MEC Update: February 21 2026,02/21/2026,1214,99.84,79.79,15.68,0.16,0.0
United Airlines,MEC Update: February 22 2026 - NYC-WAS IRROPS,02/22/2026,17860,99.98,72.12,3.38,0.02,0.01
United Airlines,MEC Update: January 13 2026 - MEC Meeting Update,01/13/2026,17723,99.99,31.81,3.55,0.01,0.03
Hawaiian,MEC Update: January 22 2026,01/22/2026,1224,100.0,47.79,17.48,0.0,0.0
Hawaiian,MEC Update: January 29 2026,01/29/2026,1216,100.0,38.73,1.89,0.0,0.0
United Airlines,MEC Update: Update - Caribbean Airspace Closures,01/03/2026,17733,99.97,29.01,1.55,0.03,0.03
United Airlines,MEC Weekly Update: February 12 2026,02/12/2026,17751,100.0,36.89,11.57,0.0,0.01
United Airlines,MEC Weekly Update: February 19 2026,02/19/2026,17813,99.98,47.3,3.53,0.02,0.01
United Airlines,MEC Weekly Update: February 5 2026,02/05/2026,17709,99.98,34.66,9.65,0.02,0.01
United Airlines,MEC Weekly Update: Jan 16 2026,01/16/2026,17764,99.99,31.95,7.39,0.01,0.03
United Airlines,MEC Weekly Update: Jan 22 2026,01/22/2026,17752,99.98,35.1,10.78,0.02,0.03
United Airlines,MEC Weekly Update: January 29 2026,01/29/2026,17770,99.99,32.52,5.39,0.01,0.03
United Airlines,MEC Weekly Update: January 8 2026,01/08/2026,17731,99.98,31.36,3.81,0.02,0.03
Delta,MEC_Meeting_AUS_PUB_Event_MARCH_4_2026,02/20/2026,222,100.0,54.95,7.21,0.0,0.0
Jazz Aviation,Message from Chair,02/06/2026,1136,100.0,53.61,1.67,0.0,0.0
Alaska Airlines,Mexico Security Comm 02-23-26,02/23/2026,3346,99.97,75.25,1.17,0.03,0.0
,Michael Wimmer JAZ MEC VCH 1.12.26,01/12/2026,992,100.0,53.02,2.22,0.0,0.0
,Mike Elsenrath fdx 26 sbr 11 1.20.26,01/20/2026,1296,100.0,24.77,1.47,0.0,0.0
,MLDP Approval Feb 2026,02/04/2026,57,100.0,45.61,1.75,0.0,1.75
Breeze Airways,MXY From the Chairman Update 01.20.26,01/20/2026,528,100.0,47.54,11.55,0.0,0.19
Breeze Airways,MXY MEC Update: January Meeting Recap,01/12/2026,524,100.0,33.97,3.24,0.0,0.0
Breeze Airways,MXY MEC Update: Sick Bank Changes,01/06/2026,521,100.0,35.51,0.96,0.0,0.0
Breeze Airways,MXY: 01.23.25 All-Pilot Call Invite,01/19/2026,525,100.0,32.38,2.48,0.0,0.19
Breeze Airways,MXY: 01.23.26 All-Pilot Call Reminder,01/23/2026,537,100.0,32.96,3.91,0.0,0.19
Breeze Airways,MXY: 02.02.26 ALPA All-Pilot Call Invite,02/02/2026,540,100.0,36.11,2.41,0.0,0.0
Breeze Airways,MXY: 02.05.26 ALPA All-Pilot Call Reminder,02/05/2026,540,100.0,29.81,3.33,0.0,0.0
Breeze Airways,MXY: ALPA All-Pilot Call Invite 02.17.26,02/17/2026,534,100.0,32.4,2.43,0.0,0.0
Breeze Airways,MXY: ALPA All-Pilot Call Reminder 02.19.26,02/19/2026,539,100.0,33.95,3.34,0.0,0.0
Breeze Airways,MXY: An Update from S/T CA Phil Collings,01/10/2026,524,100.0,35.11,2.29,0.0,0.0
Breeze Airways,MXY: APC Invite 01.06.26,01/08/2026,523,100.0,27.34,1.91,0.0,0.0
Breeze Airways,MXY: APC Reminder Invite 01.09.26,01/09/2026,526,100.0,28.33,3.04,0.0,0.0
Breeze Airways,MXY: From the Chair Message 01.22.26,01/22/2026,537,100.0,38.36,0.74,0.0,0.19
Breeze Airways,MXY: From the Chair: Special Chairman Update,01/21/2026,526,100.0,37.45,8.37,0.0,0.19
Breeze Airways,MXY: From the Chairman,02/04/2026,543,100.0,38.12,1.47,0.0,0.18
Breeze Airways,MXY: From the Chairman 01.27.26,01/27/2026,538,99.81,36.13,7.64,0.19,0.37
Breeze Airways,MXY: From the Chairman 02.09.26,02/09/2026,542,100.0,36.16,0.74,0.0,0.0
Breeze Airways,MXY: From the Chairman: Feb. Update,02/20/2026,539,100.0,59.55,0.93,0.0,0.0
Breeze Airways,MXY: Join us for a MEC Meet & Greet this Week!,01/06/2026,521,100.0,30.71,2.88,0.0,0.0
Breeze Airways,MXY: Jumpseat Update: Avelo 01.27.26,01/28/2026,535,100.0,38.13,1.12,0.0,0.19
Breeze Airways,MXY: Propelling Breeze Newsletter Jan. Edition #2,01/29/2026,537,100.0,36.69,4.84,0.0,0.19
Breeze Airways,MXY: Propelling Breeze Newsletter: Feb. Edition #2,02/24/2026,540,100.0,55.37,3.15,0.0,0.0
Breeze Airways,MXY: The Parley: Feb. Negotiations Update,02/19/2026,540,100.0,44.07,2.59,0.0,0.0
Breeze Airways,MXY: The Parley: Part 1: State of Negotiations,01/16/2026,526,99.81,36.19,4.76,0.19,0.0
Breeze Airways,MXY: The Parley: Part 2: Inside Section 8,01/17/2026,529,99.81,35.61,3.79,0.19,0.0
Breeze Airways,MXY: Upcoming MXY 144 MEC S/T Election,01/23/2026,536,100.0,34.33,1.12,0.0,0.37
Breeze Airways,MYX Propelling Breeze January Edition #1,01/14/2026,527,99.81,36.12,7.03,0.19,0.19
Breeze Airways,MYX: Propelling Breeze Newsletter Feb. Edition #1,02/12/2026,537,100.0,37.24,1.12,0.0,0.0
,NC FA C173 Event reminder,02/13/2026,220,100.0,18.64,2.27,0.0,0.0
FedEx Express,Negotiating Committee Message - 1/15/26,01/15/2026,4952,99.98,30.9,1.47,0.02,0.0
,Negotiating Committee Message - 1/24/26,01/24/2026,4948,99.92,32.16,1.48,0.08,0.02
FedEx Express,Negotiating Committee Message - 1/30/26,01/31/2026,4949,99.98,32.38,1.62,0.02,0.0
FedEx Express,Negotiating Committee Message - 2/14/26,02/14/2026,4932,99.98,35.1,1.24,0.02,0.0
FedEx Express,Negotiating Committee Message - 2/7/26,02/07/2026,4947,100.0,33.52,1.5,0.0,0.0
,New C93 Council Calendar,02/18/2026,1079,100.0,34.75,8.99,0.0,0.0
,New Hire Welcome Feb 2026,02/03/2026,385,100.0,57.66,10.65,0.0,0.0
,New Hire Welcome Jan 2026,01/07/2026,223,100.0,58.3,8.97,0.0,0.0
,New Year 26,01/01/2026,428,100.0,23.83,0.93,0.0,0.0
,Nick Hayward JAZ MEC SEC 1.20.26,01/20/2026,993,100.0,49.04,0.81,0.0,0.0
Envoy Air,NY_Feb_ Scheduling_Newsletter_1.12.26,01/12/2026,2372,100.0,17.16,3.04,0.0,0.0
,Org-JASON-Welcome Aboard Air Creebec Pilots!,02/20/2026,118,100.0,68.64,16.1,0.0,0.0
,Org-Sean-Welcome to ALPA - Meet Your Temp Reps,02/23/2026,117,100.0,80.34,5.13,0.0,0.0
,Org-Sean-Welcome to ALPA! Become a Member Today,02/24/2026,57,100.0,66.67,17.54,0.0,0.0
,Org-Sean-Welcome to ALPA: Please Complete Your MR,02/24/2026,98,100.0,61.22,15.31,0.0,0.0
,Organizing Air Creebec Pilots File Cards with CIRB,01/09/2026,117,100.0,54.7,11.11,0.0,0.0
,Organizing Air Creebec What to Expect,01/20/2026,117,100.0,49.57,12.82,0.0,0.0
Hawaiian,Pass Travel: Atmos Upgrade & Deadhead Updates,02/24/2026,1215,100.0,64.2,1.23,0.0,0.0
Hawaiian,Pass Travel: Atmos Upgrades and PWA Protections,02/09/2026,1216,99.92,41.32,1.23,0.08,0.0
Hawaiian,Pass Travel: Deadheads,02/18/2026,1215,100.0,45.68,1.15,0.0,0.0
Air Canada,Passing Notice - Gary William Bradford,02/13/2026,5522,100.0,31.15,0.22,0.0,0.0
Hawaiian,Pay: Door Pay on Pay Statements,02/23/2026,1214,100.0,75.45,0.99,0.0,0.0
Hawaiian,Pay: Pay Statement Access via AAGPeople,01/07/2026,1210,99.92,45.66,14.72,0.08,0.0
Hawaiian,Pay: PBP-Eligible Earnings and UltiPro,02/14/2026,1215,100.0,42.63,2.88,0.0,0.0
Hawaiian,Pay: Reading Your New Pay Statement,01/26/2026,1216,100.0,52.3,25.0,0.0,0.0
Hawaiian,Pay: Update on Payroll Transition,01/09/2026,1208,99.92,37.61,1.16,0.08,0.0
PAL Airlines,PBA DID YOU KNOW 2é06é2026,02/06/2026,257,100.0,44.75,0.39,0.0,0.0
PAL Airlines,PBA JUMPSEAT UPDATE 1/22/2026,01/22/2026,254,100.0,43.31,0.79,0.0,0.0
PAL Airlines,PBA MEC UPDATE 1/05/2026,01/06/2026,251,100.0,44.62,8.37,0.0,0.0
PAL Airlines,PBA MEC UPDATE 1/23/2026,01/23/2026,254,100.0,44.49,0.39,0.0,0.0
PAL Airlines,PBA MEC Update 1/29/2026,01/29/2026,256,100.0,40.23,0.39,0.0,0.39
PAL Airlines,PBA MEC UPDATE 2/13/2026,02/13/2026,254,100.0,44.88,0.0,0.0,0.0
PAL Airlines,PBA MEC UPDATE 2/20/2026,02/20/2026,256,100.0,64.06,0.39,0.0,0.0
PAL Airlines,PBA Message From the Chair 1/28/2026,01/28/2026,256,100.0,45.7,1.17,0.0,0.0
PAL Airlines,PBA SAFETY COMM 2/16/2026,02/17/2026,255,100.0,45.49,0.39,0.0,0.0
Alaska Airlines,PBS Hot Topic #13,01/05/2026,3275,99.97,46.98,27.46,0.03,0.0
Endeavor Air,PBS Hotline February Early Bid,01/04/2026,1765,99.83,13.45,0.96,0.17,0.17
Endeavor Air,PBS Hotline: Feb Regular Bid,01/11/2026,1772,99.94,13.66,1.47,0.06,0.17
,PBS Newsletter - 1.5.2026,01/21/2026,17729,99.98,36.36,14.88,0.02,0.03
,PDT 029 Nomination & Election Info - Feb. 10 2026,02/10/2026,463,100.0,31.32,7.13,0.0,0.0
,PDT 029 Nomination & Election Info - Jan. 06 2026,01/06/2026,460,100.0,32.83,8.7,0.0,0.0
,PDT 029 Nomination & Election Info - Jan. 22 2026,01/22/2026,456,100.0,33.77,10.31,0.0,0.0
,PDT 035 Meeting Notice - February 21 2026,02/06/2026,315,100.0,50.48,0.0,0.0,0.32
,PDT 035 REMINDER Meeting Notice - 2/21/2026,02/18/2026,340,100.0,46.47,0.0,0.0,0.0
Piedmont,PDT Across the Table 1.15.26 - Jan. Negots Update,01/15/2026,882,100.0,47.51,1.25,0.0,0.11
Piedmont,PDT Across the Table 2.17,02/17/2026,885,100.0,48.81,1.47,0.0,0.0
Piedmont,PDT Digest 1.16.26 - Extensions,01/16/2026,876,100.0,48.86,4.45,0.0,0.11
Piedmont,PDT Digest 1.29.26 - Newsletter Publishing Change,01/29/2026,886,99.89,47.57,3.39,0.11,0.11
Piedmont,PDT Digest 2.12.26 - LEC Updates,02/12/2026,883,100.0,48.58,7.36,0.0,0.11
Piedmont,PDT Gazette 20260109,01/09/2026,886,100.0,48.87,2.48,0.0,0.11
Piedmont,PDT Gazette 20260123,01/23/2026,887,100.0,52.65,10.48,0.0,0.23
Piedmont,PDT Gazette 20260205,02/05/2026,884,99.89,20.95,6.12,0.11,0.11
Piedmont,PDT Gazette Feb. 19 2026,02/19/2026,897,100.0,61.87,10.37,0.0,0.0
Piedmont,PDT MEC Alert 1.23.26 - Cancelled Flying/Standby,01/23/2026,884,100.0,50.45,1.81,0.0,0.11
Sun Country,Pilot Education Campaign - Mergers Explained Ep. 1,01/16/2026,696,100.0,47.13,11.21,0.0,0.0
Jazz Aviation,Pilot Position Bid 2026 - 1,01/15/2026,1139,100.0,50.22,0.53,0.0,0.0
,POE 272 Nomination & Election Info 02-10-2026,02/10/2026,118,100.0,59.32,19.49,0.0,0.0
,POE 272 Save the Date for 03-09-2026,02/04/2026,119,100.0,57.14,1.68,0.0,0.0
,POE 272 Update 01-07-2026,01/07/2026,126,100.0,56.35,1.59,0.0,0.0
,POE 274 Save the Date for 03-12-2026 & 04-09-2026,02/02/2026,160,100.0,53.75,1.88,0.0,0.0
,POE 276 Nom & Election Information 01-22-2026,01/22/2026,548,99.82,56.31,16.82,0.18,0.18
,POE 276 Nomination & Election Info - Jan. 06 2026,01/06/2026,548,99.82,47.53,16.64,0.18,0.0
,POE 276 Nomination & Election Info 02-10-2026,02/10/2026,548,100.0,51.46,14.6,0.0,0.0
,POE 276 Save the Date for 04-16-2026,02/18/2026,549,100.0,56.47,0.73,0.0,0.0
,POE 276 Secretary-Treasurer's Update 01-08-2026,01/09/2026,592,99.83,50.25,1.35,0.17,0.0
Porter,POE MEC Update 1/14/2026,01/14/2026,924,99.89,52.76,1.73,0.11,0.11
Porter,POE Negotiating Committee Update - January 2026,01/22/2026,925,99.89,52.06,0.54,0.11,0.11
Porter,POE NN February,02/06/2026,922,100.0,54.88,0.76,0.0,0.0
Porter,POE Pilot Update - February 13 2026,02/13/2026,922,99.89,53.64,2.5,0.11,0.0
Porter,POE Pilot Update - January 12 2026,01/12/2026,926,100.0,54.0,0.86,0.0,0.22
Porter,POE Pilot Update - January 23 2026,01/23/2026,924,100.0,50.97,0.22,0.0,0.11
Porter,POE Pilot Update - January 30 2026,01/30/2026,920,100.0,54.24,2.28,0.0,0.0
Porter,POE Pilot Update - January 5 2026,01/05/2026,924,99.89,46.37,1.41,0.11,0.11
Porter,POE Urgent Update - Base Closure,02/04/2026,939,100.0,56.23,1.06,0.0,0.0
Porter,POE Urgent Update - February 22 2026 PVR ALERT,02/22/2026,922,99.89,78.83,1.41,0.11,0.0
Porter,POE Urgent Update - January 20 2026,01/20/2026,919,100.0,53.43,1.09,0.0,0.11
FedEx Express,Positive Rate Weekly - 1/14/26,01/14/2026,4955,99.96,30.69,6.58,0.04,0.02
FedEx Express,Positive Rate Weekly - 1/20/26,01/20/2026,4949,99.96,29.88,6.23,0.04,0.02
FedEx Express,Positive Rate Weekly - 1/27/26,01/27/2026,4950,100.0,35.09,11.09,0.0,0.02
FedEx Express,Positive Rate Weekly - 1/6/26,01/06/2026,4958,99.98,34.92,11.92,0.02,0.0
FedEx Express,Positive Rate Weekly - 2/10/26,02/11/2026,4945,100.0,34.68,10.74,0.0,0.06
FedEx Express,Positive Rate Weekly - 2/18/26,02/18/2026,4928,100.0,35.37,7.73,0.0,0.0
FedEx Express,Positive Rate Weekly - 2/24/26,02/24/2026,4923,99.94,58.37,4.78,0.02,0.0
FedEx Express,Positive Rate Weekly - 2/3/26,02/03/2026,4951,99.94,33.04,7.88,0.06,0.04
,PSA 061  Meeting Notice - Feb. 16 2026,02/10/2026,578,100.0,48.27,0.69,0.0,0.0
,PSA 061  Save the Date - Feb. 16 2026,02/02/2026,572,100.0,45.1,0.87,0.0,0.0
,PSA 061 Reminder: RSVP PUB Event - 01/28/2026,01/24/2026,525,100.0,45.33,1.33,0.0,0.0
,PSA 061 RSVP PUB Event - January 28 2026,01/21/2026,523,100.0,34.23,1.72,0.0,0.0
,PSA 061 Update - January 14 2026,01/14/2026,557,100.0,50.27,0.54,0.0,0.18
,PSA 061 Update - January 26 2026,01/26/2026,558,100.0,52.15,1.61,0.0,0.0
,PSA 070 Meeting Notice for 02-25-2026,02/06/2026,608,100.0,46.71,4.28,0.0,0.0
,PSA 070 Save the Date for 02-25-2026,01/20/2026,611,100.0,43.37,0.33,0.0,0.0
Endeavor Air,PSA Anniversary,01/29/2026,1756,100.0,30.13,0.34,0.0,0.0
,PSC 264 Nomination & Election Info - Jan. 05 2026,01/05/2026,46,100.0,39.13,17.39,0.0,0.0
Pascan (Custodianship),PSC MEC UPDATE 1/20/2026,01/20/2026,117,100.0,50.43,26.5,0.0,0.85
Pascan (Custodianship),PSC MEC UPDATE 2/10/2026,02/10/2026,114,100.0,44.74,1.75,0.0,0.0
PAL Airlines,PVL MEC Update 1/15/2026,01/15/2026,293,100.0,37.54,4.78,0.0,0.0
PAL Airlines,PVL MEC Update 1/15/2026 #2,01/15/2026,175,100.0,41.14,0.57,0.0,0.0
PAL Airlines,PVL MEC Update 2/3/2026,02/03/2026,288,100.0,37.5,2.08,0.0,0.0
PAL Airlines,PVL Negotiating Committee Update 2/2/2026,02/02/2026,288,100.0,39.93,2.43,0.0,0.0
,R&I Comm Jan 26,01/29/2026,432,100.0,33.8,7.41,0.0,0.0
Delta,R&I Update 26-01_IRS_Limits,01/08/2026,16040,99.98,33.98,2.63,0.02,0.01
Hawaiian,R&I: FSA and HRA Access Issues,01/12/2026,1208,100.0,36.34,3.31,0.0,0.0
Delta,R&I_Update_26_02_Check_Your_Checks,01/26/2026,16056,99.98,35.11,5.57,0.02,0.0
,RandI Update - Jan 2026,01/30/2026,303,100.0,54.13,21.12,0.0,0.0
Delta,RCC Report - RPS Results February 2026,02/03/2026,16085,99.99,39.51,15.95,0.01,0.01
,Remembering the Crew from PSA Flight 5342,01/28/2026,1695,100.0,29.03,1.0,0.0,0.0
Hawaiian,Required Notice Prior to IOE,02/04/2026,1218,100.0,40.48,1.15,0.0,0.0
,Reynolds for Haren FDX 26 sbr 11 1.26.26,01/26/2026,1278,100.0,28.33,3.36,0.0,0.0
,Road to the TA 26-01,02/18/2026,16167,99.99,34.41,0.85,0.01,0.0
,Rory Trueman JAZ MEC CHR 1.21.26,01/21/2026,992,100.0,51.61,2.72,0.0,0.0
,ROTOR Act Call to Action,02/18/2026,429,100.0,39.16,13.05,0.0,0.0
Air Canada,Rouge Transition,01/30/2026,5511,100.0,62.28,42.06,0.0,0.02
Hawaiian,S/T: Flight Pay Loss Reports Q3 2025,01/14/2026,1207,100.0,38.69,4.72,0.0,0.0
FedEx Express,Safety Committee Message - 1/23/26,01/23/2026,4949,99.98,36.92,14.85,0.02,0.02
FedEx Express,Safety Committee Message - 1/3/26,01/03/2026,4958,99.96,26.31,0.59,0.04,0.0
FedEx Express,Safety Committee Message - 1/4/26,01/04/2026,4958,99.96,27.2,0.77,0.04,0.0
FedEx Express,Safety Matters: Reports - 2/20/26,02/23/2026,4922,99.96,74.37,0.93,0.04,0.0
,Save the Dates: ACA 253 2026 Regular LCMs,02/13/2026,2811,100.0,43.61,0.71,0.0,0.0
Sun Country,SCA - Allegiant Merger Comm,01/11/2026,694,100.0,48.99,1.73,0.0,0.14
Sun Country,SCA -- MEC Update 260120,01/20/2026,694,100.0,51.87,17.0,0.0,0.0
Sun Country,SCA -- MEC Update 260203,02/03/2026,698,100.0,55.01,18.91,0.0,0.0
Sun Country,SCA -- Merger Education No.1 260114,01/14/2026,693,100.0,45.74,1.3,0.0,0.0
Sun Country,SCA -- Neg Notepad 260213,02/13/2026,696,100.0,44.54,1.01,0.0,0.0
,SCA -- PBS Issue 260122,01/22/2026,695,100.0,42.3,1.44,0.0,0.0
Sun Country,SCA -- PBS Update 260109,01/09/2026,692,100.0,43.06,1.16,0.0,0.0
,SCA 015 Meeting Notice - March 11 2026,01/28/2026,667,100.0,41.68,0.6,0.0,0.0
Sun Country,SCA Educational Video 1,01/20/2026,696,100.0,57.9,27.59,0.0,0.0
Sun Country,SCA MEC Update Feb. 17 2026,02/17/2026,699,100.0,48.64,5.87,0.0,0.0
Sun Country,SCA MEC Update Jan 6,01/07/2026,689,100.0,43.25,2.47,0.0,0.0
